Kraj;Sprzedawca;Data zamowienia;idZamowienia;Utarg
Niemcy;Callahan;02.12.2004;10756;1 990,00 z
Polska;Sowiäski;15.12.2004;10757;3 082,00 z
Niemcy;Leverling;04.12.2004;10758;1 644,60 z
Niemcy;Leverling;12.12.2004;10759;320,00 z
Niemcy;Peacock;10.12.2004;10760;2 917,00 z
Polska;Kowalski;08.12.2004;10761;507,00 z
Niemcy;Leverling;09.12.2004;10762;4 337,00 z
Niemcy;Leverling;08.12.2004;10763;616,00 z
Polska;Sowiäski;08.12.2004;10764;2 286,00 z
Niemcy;Leverling;09.12.2004;10765;1 515,60 z
Niemcy;Peacock;09.12.2004;10766;2 310,00 z
Niemcy;Peacock;15.12.2004;10767;28,00 z
Niemcy;Leverling;15.12.2004;10768;1 477,00 z
Niemcy;Leverling;12.12.2004;10769;1 684,27 z
Niemcy;Callahan;17.12.2004;10770;236,25 z
Polska;Dudek;02.01.2004;10771;344,00 z
Niemcy;Leverling;19.12.2004;10772;3 603,22 z
Niemcy;Davolio;16.12.2004;10773;2 030,40 z
Niemcy;Peacock;12.12.2004;10774;868,75 z
Polska;King;26.12.2004;10775;228,00 z
Niemcy;Davolio;18.12.2004;10776;6 635,27 z
Polska;King;21.01.2005;10777;224,00 z
Niemcy;Leverling;24.12.2004;10778;96,50 z
Niemcy;Leverling;14.01.2005;10779;1 335,00 z
Niemcy;Fuller;25.12.2004;10780;720,00 z
Niemcy;Fuller;19.12.2004;10781;975,88 z
Polska;Dudek;22.12.2004;10782;12,50 z
Niemcy;Peacock;19.12.2004;10783;1 442,50 z
Niemcy;Peacock;22.12.2004;10784;1 488,00 z
Niemcy;Davolio;24.12.2004;10785;387,50 z
Niemcy;Callahan;23.12.2004;10786;1 531,08 z
Niemcy;Fuller;26.12.2004;10787;2 622,76 z
Niemcy;Davolio;19.01.2005;10788;731,50 z
Niemcy;Davolio;31.12.2004;10789;3 687,00 z
Polska;Sowiäski;26.12.2004;10790;722,50 z
Polska;Sowiäski;01.01.2005;10791;1 829,76 z
Niemcy;Davolio;31.12.2004;10792;399,85 z
Niemcy;Leverling;08.01.2005;10793;191,10 z
Polska;Sowiäski;02.01.2005;10794;314,76 z
Niemcy;Callahan;20.01.2005;10795;2 158,00 z
Niemcy;Leverling;14.01.2005;10796;2 341,36 z
Polska;King;05.01.2005;10797;420,00 z
Niemcy;Fuller;05.01.2005;10798;446,60 z
Polska;Dudek;05.01.2005;10799;1 553,50 z
Niemcy;Davolio;05.01.2005;10800;1 468,93 z
Niemcy;Peacock;31.12.2004;10801;3 026,85 z
Niemcy;Peacock;02.01.2005;10802;2 942,81 z
Niemcy;Peacock;06.01.2005;10803;1 193,01 z
Polska;Sowiäski;07.01.2005;10804;2 278,40 z
Niemcy;Fuller;09.01.2005;10805;2 775,00 z
Niemcy;Leverling;05.01.2005;10806;439,60 z
Niemcy;Peacock;30.01.2005;10807;18,40 z
Niemcy;Fuller;09.01.2005;10808;1 411,00 z
Polska;King;07.01.2005;10809;140,00 z
Niemcy;Fuller;07.01.2005;10810;187,00 z
Niemcy;Callahan;08.01.2005;10811;852,00 z
Polska;Kowalski;12.01.2005;10812;1 692,80 z
Niemcy;Davolio;09.01.2005;10813;602,40 z
Niemcy;Leverling;14.01.2005;10814;1 788,45 z
Niemcy;Fuller;14.01.2005;10815;40,00 z
Niemcy;Peacock;04.02.2005;10816;8 446,45 z
Niemcy;Leverling;13.01.2005;10817;10 952,84 z
Polska;King;12.01.2005;10818;833,00 z
Niemcy;Fuller;16.01.2005;10819;477,00 z
Niemcy;Leverling;13.01.2005;10820;1 140,00 z
Niemcy;Davolio;15.01.2005;10821;678,00 z
Polska;Sowiäski;16.01.2005;10822;237,90 z
Polska;Kowalski;13.01.2005;10823;2 826,00 z
Niemcy;Callahan;30.01.2005;10824;250,80 z
Niemcy;Davolio;14.01.2005;10825;1 030,76 z
Polska;Sowiäski;06.02.2005;10826;730,00 z
Niemcy;Davolio;06.02.2005;10827;843,00 z
Polska;Dudek;04.02.2005;10828;932,00 z
Polska;Dudek;23.01.2005;10829;1 764,00 z
Niemcy;Peacock;21.01.2005;10830;1 974,00 z
Niemcy;Leverling;23.01.2005;10831;2 684,40 z
Niemcy;Fuller;19.01.2005;10832;475,11 z
Polska;Sowiäski;23.01.2005;10833;906,93 z
Niemcy;Davolio;19.01.2005;10834;1 432,71 z
Niemcy;Davolio;21.01.2005;10835;845,80 z
Polska;King;21.01.2005;10836;4 705,50 z
Polska;Dudek;23.01.2005;10837;1 064,50 z
Niemcy;Leverling;23.01.2005;10838;1 938,38 z
Niemcy;Leverling;22.01.2005;10839;827,55 z
Niemcy;Peacock;16.02.2005;10840;211,20 z
Polska;Kowalski;29.01.2005;10841;4 581,00 z
Niemcy;Davolio;29.01.2005;10842;975,00 z
Niemcy;Peacock;26.01.2005;10843;159,00 z
Niemcy;Callahan;26.01.2005;10844;735,00 z
Niemcy;Callahan;30.01.2005;10845;3 812,70 z
Niemcy;Fuller;23.01.2005;10846;1 112,00 z
Niemcy;Peacock;10.02.2005;10847;4 931,92 z
Polska;King;29.01.2005;10848;931,50 z
Polska;Dudek;30.01.2005;10849;967,82 z
Niemcy;Davolio;30.01.2005;10850;629,00 z
Polska;Kowalski;02.02.2005;10851;2 603,00 z
Niemcy;Callahan;30.01.2005;10852;2 984,00 z
Polska;Dudek;03.02.2005;10853;625,00 z
Niemcy;Leverling;05.02.2005;10854;2 966,50 z
Niemcy;Leverling;04.02.2005;10855;2 227,89 z
Niemcy;Leverling;10.02.2005;10856;660,00 z
Niemcy;Callahan;06.02.2005;10857;2 048,22 z
Niemcy;Fuller;03.02.2005;10858;649,00 z
Niemcy;Davolio;02.02.2005;10859;1 078,69 z
Niemcy;Leverling;04.02.2005;10860;519,00 z
Niemcy;Peacock;17.02.2005;10861;3 523,40 z
Niemcy;Callahan;02.02.2005;10862;581,00 z
Niemcy;Peacock;17.02.2005;10863;441,15 z
Niemcy;Peacock;09.02.2005;10864;282,00 z
Niemcy;Fuller;12.02.2005;10865;16 387,50 z
Polska;Kowalski;12.02.2005;10866;1 096,20 z
Polska;Sowiäski;11.02.2005;10867;98,40 z
Polska;King;23.02.2005;10868;1 920,60 z
Polska;Kowalski;09.02.2005;10869;1 630,00 z
Polska;Kowalski;13.02.2005;10870;160,00 z
Polska;Dudek;10.02.2005;10871;1 979,23 z
Polska;Kowalski;09.02.2005;10872;2 058,46 z
Niemcy;Peacock;09.02.2005;10873;336,80 z
Polska;Kowalski;11.02.2005;10874;310,00 z
Niemcy;Peacock;03.03.2005;10875;709,55 z
Polska;King;12.02.2005;10876;917,00 z
Niemcy;Davolio;19.02.2005;10877;1 955,13 z
Niemcy;Peacock;12.02.2005;10878;1 539,00 z
Niemcy;Leverling;12.02.2005;10879;611,30 z
Polska;King;18.02.2005;10880;1 500,00 z
Niemcy;Peacock;18.02.2005;10881;150,00 z
Niemcy;Peacock;20.02.2005;10882;892,64 z
Niemcy;Callahan;20.02.2005;10883;36,00 z
Niemcy;Peacock;13.02.2005;10884;1 378,07 z
Polska;Sowiäski;18.02.2005;10885;1 209,00 z
Niemcy;Davolio;02.03.2005;10886;3 127,50 z
Niemcy;Callahan;16.02.2005;10887;70,00 z
Niemcy;Davolio;23.02.2005;10888;605,00 z
Polska;Dudek;23.02.2005;10889;11 380,00 z
Polska;King;18.02.2005;10890;860,10 z
Polska;King;19.02.2005;10891;368,93 z
Niemcy;Peacock;19.02.2005;10892;2 090,00 z
Polska;Dudek;20.02.2005;10893;5 502,11 z
Niemcy;Davolio;20.02.2005;10894;2 753,10 z
Niemcy;Leverling;23.02.2005;10895;6 379,40 z
Polska;King;27.02.2005;10896;750,50 z
Niemcy;Leverling;25.02.2005;10897;10 835,24 z
Niemcy;Peacock;06.03.2005;10898;30,00 z
Polska;Kowalski;26.02.2005;10899;122,40 z
Niemcy;Davolio;04.03.2005;10900;33,75 z
Niemcy;Peacock;26.02.2005;10901;934,50 z
Niemcy;Davolio;03.03.2005;10902;863,43 z
Niemcy;Leverling;04.03.2005;10903;932,05 z
Niemcy;Leverling;27.02.2005;10904;1 924,25 z
Polska;Dudek;06.03.2005;10905;342,00 z
Niemcy;Peacock;03.03.2005;10906;427,50 z
Polska;Sowiäski;27.02.2005;10907;108,50 z
Niemcy;Peacock;06.03.2005;10908;663,10 z
Niemcy;Davolio;10.03.2005;10909;670,00 z
Niemcy;Davolio;04.03.2005;10910;452,90 z
Niemcy;Leverling;05.03.2005;10911;858,00 z
Niemcy;Fuller;18.03.2005;10912;6 200,55 z
Niemcy;Peacock;04.03.2005;10913;768,75 z
Polska;Sowiäski;02.03.2005;10914;537,50 z
Niemcy;Fuller;02.03.2005;10915;539,50 z
Niemcy;Davolio;09.03.2005;10916;686,70 z
Niemcy;Peacock;11.03.2005;10917;365,89 z
Niemcy;Leverling;11.03.2005;10918;1 447,50 z
Niemcy;Fuller;04.03.2005;10919;1 122,80 z
Niemcy;Peacock;09.03.2005;10920;390,00 z
Niemcy;Davolio;09.03.2005;10921;1 936,00 z
Polska;Kowalski;05.03.2005;10922;742,50 z
Polska;King;13.03.2005;10923;748,80 z
Niemcy;Leverling;08.04.2005;10924;1 835,70 z
Niemcy;Leverling;13.03.2005;10925;475,15 z
Niemcy;Peacock;11.03.2005;10926;514,40 z
Niemcy;Peacock;08.04.2005;10927;800,00 z
Niemcy;Davolio;18.03.2005;10928;137,50 z
Polska;Sowiäski;12.03.2005;10929;1 174,75 z
Niemcy;Peacock;18.03.2005;10930;2 255,50 z
Niemcy;Peacock;19.03.2005;10931;799,20 z
Niemcy;Callahan;24.03.2005;10932;1 788,63 z
Polska;Sowiäski;16.03.2005;10933;920,60 z
Niemcy;Leverling;12.03.2005;10934;500,00 z
Niemcy;Peacock;18.03.2005;10935;619,50 z
Niemcy;Leverling;18.03.2005;10936;456,00 z
Polska;King;13.03.2005;10937;644,80 z
Niemcy;Leverling;16.03.2005;10938;2 731,87 z
Niemcy;Fuller;13.03.2005;10939;637,50 z
Niemcy;Callahan;23.03.2005;10940;360,00 z
Polska;King;20.03.2005;10941;4 011,75 z
Polska;Dudek;18.03.2005;10942;560,00 z
Niemcy;Peacock;19.03.2005;10943;711,00 z
Polska;Sowiäski;13.03.2005;10944;1 025,33 z
Niemcy;Peacock;18.03.2005;10945;245,00 z
Niemcy;Davolio;19.03.2005;10946;1 407,50 z
Niemcy;Leverling;16.03.2005;10947;220,00 z
Niemcy;Leverling;19.03.2005;10948;2 362,25 z
Niemcy;Fuller;17.03.2005;10949;4 422,00 z
Niemcy;Davolio;23.03.2005;10950;110,00 z
Polska;Dudek;07.04.2005;10951;458,74 z
Niemcy;Davolio;24.03.2005;10952;471,20 z
Polska;Dudek;25.03.2005;10953;4 441,25 z
Polska;Kowalski;20.03.2005;10954;1 659,53 z
Niemcy;Callahan;20.03.2005;10955;74,40 z
Polska;Sowiäski;20.03.2005;10956;677,00 z
Niemcy;Callahan;27.03.2005;10957;1 762,70 z
Polska;King;27.03.2005;10958;781,00 z
Polska;Sowiäski;23.03.2005;10959;131,75 z
Niemcy;Leverling;08.04.2005;10960;265,35 z
Niemcy;Callahan;30.03.2005;10961;1 119,90 z
Niemcy;Callahan;23.03.2005;10962;3 584,00 z
Polska;Dudek;26.03.2005;10963;57,80 z
Niemcy;Leverling;24.03.2005;10964;2 052,50 z
Polska;Sowiäski;30.03.2005;10965;848,00 z
Niemcy;Peacock;08.04.2005;10966;1 098,46 z
Niemcy;Fuller;02.04.2005;10967;910,40 z
Niemcy;Davolio;01.04.2005;10968;1 408,00 z
Niemcy;Davolio;30.03.2005;10969;108,00 z
Polska;Dudek;24.04.2005;10970;224,00 z
Niemcy;Fuller;02.04.2005;10971;1 733,06 z
Niemcy;Peacock;26.03.2005;10972;251,50 z
Polska;Sowiäski;27.03.2005;10973;291,55 z
Niemcy;Leverling;03.04.2005;10974;439,00 z
Niemcy;Davolio;27.03.2005;10975;717,50 z
Niemcy;Davolio;03.04.2005;10976;912,00 z
Niemcy;Callahan;10.04.2005;10977;2 233,00 z
Polska;Dudek;23.04.2005;10978;1 303,19 z
Niemcy;Callahan;31.03.2005;10979;4 813,50 z
Niemcy;Peacock;17.04.2005;10980;248,00 z
Niemcy;Davolio;02.04.2005;10981;15 810,00 z
Niemcy;Fuller;08.04.2005;10982;1 014,00 z
Niemcy;Fuller;06.04.2005;10983;720,90 z
Niemcy;Davolio;03.04.2005;10984;1 809,75 z
Niemcy;Fuller;02.04.2005;10985;2 023,38 z
Niemcy;Callahan;21.04.2005;10986;2 220,00 z
Niemcy;Callahan;06.04.2005;10987;2 772,00 z
Niemcy;Leverling;10.04.2005;10988;3 574,80 z
Niemcy;Fuller;02.04.2005;10989;1 353,60 z
Niemcy;Fuller;07.04.2005;10990;4 288,85 z
Niemcy;Davolio;07.04.2005;10991;2 296,00 z
Niemcy;Davolio;03.04.2005;10992;69,60 z
Polska;King;10.04.2005;10993;4 895,44 z
Niemcy;Fuller;09.04.2005;10994;940,50 z
Niemcy;Davolio;06.04.2005;10995;1 196,00 z
Niemcy;Peacock;10.04.2005;10996;560,00 z
Niemcy;Callahan;13.04.2005;10997;1 885,00 z
Niemcy;Callahan;17.04.2005;10998;686,00 z
Polska;Sowiäski;10.04.2005;10999;1 197,95 z
Niemcy;Fuller;14.04.2005;11000;903,75 z
Niemcy;Fuller;14.04.2005;11001;2 769,00 z
Niemcy;Peacock;16.04.2005;11002;1 811,10 z
Niemcy;Leverling;08.04.2005;11003;326,00 z
Niemcy;Leverling;20.04.2005;11004;295,38 z
Niemcy;Fuller;10.04.2005;11005;586,00 z
Niemcy;Leverling;15.04.2005;11006;329,69 z
Niemcy;Callahan;13.04.2005;11007;2 633,90 z
Niemcy;Fuller;10.04.2005;11009;616,50 z
Niemcy;Fuller;21.04.2005;11010;645,00 z
Niemcy;Leverling;13.04.2005;11011;933,50 z
Niemcy;Davolio;17.04.2005;11012;2 825,30 z
Niemcy;Fuller;10.04.2005;11013;361,00 z
Niemcy;Fuller;15.04.2005;11014;243,18 z
Niemcy;Fuller;20.04.2005;11015;622,35 z
Polska;Dudek;13.04.2005;11016;491,50 z
Polska;Dudek;20.04.2005;11017;6 750,00 z
Niemcy;Peacock;16.04.2005;11018;1 575,00 z
Niemcy;Fuller;16.04.2005;11020;632,40 z
Niemcy;Leverling;21.04.2005;11021;6 306,24 z
Niemcy;Davolio;24.04.2005;11023;1 500,00 z
Niemcy;Peacock;20.04.2005;11024;1 966,81 z
Polska;Sowiäski;24.04.2005;11025;270,00 z
Niemcy;Peacock;28.04.2005;11026;1 030,00 z
Niemcy;Davolio;20.04.2005;11027;877,72 z
Niemcy;Fuller;22.04.2005;11028;2 160,00 z
Niemcy;Peacock;27.04.2005;11029;1 286,80 z
Polska;King;27.04.2005;11030;12 615,05 z
Polska;Sowiäski;24.04.2005;11031;2 393,50 z
Niemcy;Fuller;23.04.2005;11032;8 902,50 z
Polska;King;23.04.2005;11033;3 232,80 z
Niemcy;Callahan;27.04.2005;11034;539,40 z
Niemcy;Fuller;24.04.2005;11035;1 754,50 z
Niemcy;Callahan;22.04.2005;11036;1 692,00 z
Polska;King;27.04.2005;11037;60,00 z
Niemcy;Davolio;30.04.2005;11038;732,60 z
Niemcy;Leverling;28.04.2005;11041;1 773,00 z
Niemcy;Fuller;01.05.2005;11042;405,75 z
Polska;Kowalski;29.04.2005;11043;210,00 z
Niemcy;Peacock;01.05.2005;11044;591,60 z
Niemcy;Callahan;24.04.2005;11046;1 485,80 z
Polska;King;01.05.2005;11047;817,87 z
Polska;King;30.04.2005;11048;525,00 z
Niemcy;Leverling;01.05.2005;11052;1 332,00 z
Niemcy;Fuller;29.04.2005;11053;3 055,00 z
Niemcy;Callahan;01.05.2005;11056;3 740,00 z
Niemcy;Leverling;01.05.2005;11057;45,00 z
